Назва,Бренд,Колір,Розмір,Ціна,Знижка,Полиця
Сукня,pull and bear,Чорний,XL,98.33680716187332,False,84
Футболка,gucci,Зелений,S,1299.4887449900089,False,37
Шорти,prada,Зелений,S,1365.5729532053742,False,54
Пальто,zara,Блакитний,S,63.25242644611157,False,62
Сорочка,mohito,Червоний,XL,77.8103547818437,False,101
Шорти,zara,Червоний,L,92.4155799673567,False,63
Футболка,house,Білий,XXL,56.98495523185176,True,91
Сорочка,nike,Чорний,M,137.63969551435434,False,2
Сорочка,mohito,Синій,XL,44.68564163874041,True,101
Шорти,zara,Рожевий,M,62.666383855281275,False,63
Пальто,nike,Жовтий,XS,191.83824301629468,False,8
Спідниця,puma,Синій,S,160.02420443006378,False,22
Футболка,mohito,Червоний,XXL,57.341480895506706,False,100
Шорти,bershka,Фіолетовий,XL,15.041443382302264,True,72
Шорти,gucci,Білий,XXL,346.9972974392268,True,45
Футболка,adidas,Блакитний,XL,169.1068700992406,False,10
Куртка,adidas,Рожевий,XL,152.40076605483347,False,16
Сорочка,puma,Фіолетовий,XS,72.17959475646812,True,20
Сукня,zara,Синій,S,16.227232986903495,True,57
Спідниця,pull and bear,Чорний,L,22.109972448204683,False,85
Пальто,adidas,Фіолетовий,S,119.71310353533029,False,17
Спідниця,zara,Рожевий,S,46.249307789360614,True,58
Сорочка,bershka,Блакитний,XS,94.12758447210062,False,65
Шорти,puma,Сірий,L,80.08206358275314,True,27
Брюки,house,Фіолетовий,L,66.5424531441167,True,96
Спідниця,adidas,Синій,XL,160.9628663951023,False,13
Сукня,bershka,Чорний,XS,46.98483480426316,False,66
Топ,mohito,Блакитний,XL,83.14343681804691,True,104
Сукня,puma,Коричневий,XXL,161.80530495372574,False,21
Футболка,balenciaga,Зелений,XS,937.9209461242174,False,28
Сорочка,gucci,Рожевий,L,784.0359027226916,True,38
Топ,mohito,Фіолетовий,XL,87.53812955556903,False,104
Куртка,mango,Жовтий,XL,61.90061160820865,False,79
Спідниця,puma,Чорний,XL,182.26584183609927,False,22
Шорти,adidas,Фіолетовий,XXL,198.5321385349486,False,18
Куртка,prada,Сірий,L,1391.3207364216194,True,52
Пальто,prada,Чорний,S,1423.8449175847218,False,53
Футболка,puma,Синій,XS,197.45760406865725,False,19
Сорочка,balenciaga,Жовтий,M,878.0838951582764,False,29
Сорочка,nike,Синій,M,72.51092100365992,True,2
Брюки,mango,Чорний,XS,28.43855691379418,False,78
Спідниця,prada,Білий,L,1353.7053907499221,False,49
Куртка,balenciaga,Рожевий,L,856.3094566190942,False,34
Топ,mango,Чорний,L,94.20058840362316,True,77
Сорочка,pull and bear,Сірий,XL,19.87654510054744,True,83
Куртка,mohito,Білий,XL,24.218645536799375,True,106
